ptuser@DEV-PC06:~/testssl.sh$ nmap -p 9090 --script ssl-enum-ciphers 192.168.4.23 -Pn
Starting Nmap 7.94SVN ( https://nmap.org ) at 2026-01-23 04:42 EST
Nmap scan report for dbmaster05.deltablaze.int (192.168.4.23)
Host is up (0.0063s latency).

PORT     STATE SERVICE
9090/tcp open  zeus-admin
| ssl-enum-ciphers:
|       TLS_RSA_WITH_AES_128_GCM_SHA256 (rsa 2048) - A
|       TLS_RSA_WITH_AES_256_CBC_SHA (rsa 2048) - A
|       TLS_RSA_WITH_AES_256_CCM (rsa 2048) - A
|       TLS_RSA_WITH_AES_256_GCM_SHA384 (rsa 2048) - A
|     compressors:
|       NULL
|     cipher preference: client
|   TLSv1.3:
|     ciphers:
|       TLS_AKE_WITH_AES_128_CCM_SHA256 (secp256r1) - A
|       TLS_AKE_WITH_AES_128_GCM_SHA256 (secp256r1) - A
|       TLS_AKE_WITH_AES_256_GCM_SHA384 (secp256r1) - A
|       TLS_AKE_WITH_CHACHA20_POLY1305_SHA256 (secp256r1) - A
|     cipher preference: client
|_  least strength: A
